"start","end","text","speaker"
"212600","214180"," Or que fuerte que.","Speaker 1"
"214600","219940"," So whilst we have two que's there in Spanish, this is just how incredible that.","Speaker 1"
"221460","223240"," How hardcore that.","Speaker 1"
"223800","226380"," And of course we would carry on into the mood tense.","Speaker 1"
"227080","232880"," So how strong, how heavy that, he is here.","Speaker 1"
"233160","233980"," How would you say that?","Speaker 1"
"235880","239240"," Que fuerte que esté aquí.","Speaker 2"
"239500","239820"," Good.","Speaker 1"
"240080","242060"," Que fuerte que esté aquí.","Speaker 1"
"242680","251020"," In English we achieve a similar feeling to what we get with the Spanish subjunctive, sometimes with words like should or might.","Speaker 1"
"251600","256040"," Here, for example, in English we could say how incredible that he should come.","Speaker 1"
"256600","260459"," Here we don't mean should, like in its literal meaning, like debería.","Speaker 1"
"260660","265640"," No, here in English we are using should to give this kind of mood tense feeling.","Speaker 1"
"265860","267820"," How incredible that he should come.","Speaker 1"
"269060","269580"," Está bien.","Speaker 1"
"269820","271500"," Está bien means it's okay.","Speaker 1"
"272200","276380"," The literal translation of bien is well, and to be well is a state.","Speaker 1"
"276840","278080"," So it goes with a star.","Speaker 1"
"278080","281880"," Está bien, but it can also be used like it's okay.","Speaker 1"
"282700","288000"," So, for example, you could say, you know, it's okay that you ask, but I don't have to reply.","Speaker 1"
"288500","296040"," So to ask is preguntar, and to reply or to respond is responder.","Speaker 1"
"296440","301860"," So we will say it's okay that you ask, but it's not necessary that I respond.","Speaker 1"
"302260","303700"," I don't need to respond.","Speaker 1"
"303800","305920"," It's not necessary that I respond.","Speaker 1"
"305920","312060"," So the first bit, it's okay that you ask, and we're speaking informally, and to ask was preguntar.","Speaker 1"
"314510","316250"," Está bien que preguntes.","Speaker 2"
"317070","319130"," Good, está bien que preguntes.","Speaker 1"
"319270","321350"," So it's like, okay, you can ask as much as you like.","Speaker 1"
"321650","324190"," Ah, so this is the feeling we get here with the mood tense.","Speaker 1"
"324730","330310"," Or in English we might use might here to get this kind of mood tense feeling.","Speaker 1"
"330850","338050"," It's okay that you might ask, but, pero, it's not necessary that I respond.","Speaker 1"
"338150","339450"," I don't need to respond.","Speaker 1"
"339630","340910"," It's not necessary that I respond.","Speaker 1"
"340990","342490"," There's a few ways we can say this.","Speaker 1"
"344210","345470"," No es necesito.","Speaker 2"
"346070","347490"," Necesito is the verb.","Speaker 1"
"348450","350210"," Necesidad is necessity.","Speaker 2"
"350610","353750"," So necessary, how is vocabulary in Spanish?","Speaker 1"
"355770","356330"," Necesario.","Speaker 2"
"356570","359290"," Good, so it's not necessary that I respond.","Speaker 1"
"360590","364210"," No es necesario que responda.","Speaker 2"
"364510","364970"," Very good.","Speaker 1"
"365410","369210"," Está bien que preguntes, pero no es necesario que responda.","Speaker 1"
"369710","380490"," And there we have the mood tense after es necesario or no es necesario que, so we have it is, adjective, que, and then the verb, and that verb with the mood tense.","Speaker 1"
"380950","384730"," We also could have said, no hace falta que responda.","Speaker 1"
"384830","385970"," It doesn't make luck.","Speaker 1"
"385970","389350"," This common expression we said that we will hear around.","Speaker 1"
"389790","390350"," Hacer falta.","Speaker 1"
"390870","392950"," No hace falta que responda.","Speaker 1"
"394150","399690"," How would you say, it is important that we find it soon.","Speaker 1"
"399890","402350"," It's important that we find it soon.","Speaker 1"
"403910","408790"," Es importante que lo encontremos pronto.","Speaker 2"
"409050","409350"," Good.","Speaker 1"
"409710","413610"," Es importante que lo encontremos pronto.","Speaker 1"
"413970","414210"," Good.","Speaker 1"
